carID,price
12000,38551.48
12001,23880.86
12004,57926.7
12013,14963.54
12017,50029.2
12019,23208.52
12020,17842.78
12024,21570.61
12027,24604.16
12028,34803.06
12029,33194.07
12034,26507.58
12040,46117.74
12041,33066.78
12042,11973.78
12043,33382.82666666667
12046,34043.65
12047,27816.84
12048,3176.85
12049,7423.65
12052,27950.86
12054,23610.51
12056,25926.06
12060,37015.2
12064,54384.39
12069,33942.4
12071,74966.58
12073,27470.77
12076,33382.82666666667
12081,11255.17
12082,21558.89
12083,19644.24
12088,8904.975
12091,17174.08
12095,17388.19
12096,27077.17
12100,21466.42
12102,21993.79
12103,94177.17
12116,30324.74
12119,70239.58
12122,8517.08
12129,13554.07
12133,30370.51
12136,52128.03
12138,19887.12
12141,35899.11
12142,20938.34
12151,10254.01
12153,15667.72
12155,47824.75
12158,20049.25
12160,14828.58
12166,33118.20111111111
12167,20239.61
12173,22748.23
12179,18141.4
12180,20756.33
12181,17456.6919047619
12182,14523.62
12183,8568.64
12184,8242.54
12186,48093.04
12187,19482.71
12191,39701.47
12193,33772.15
12196,21569.87
12199,14760.41
12201,46401.49
12203,20156.14
12208,19317.91
12210,14424.83
12211,22966.66
12219,18788.01
12220,16880.38
12224,51917.35
12228,48875.8
12231,12606.0
12232,22366.16
12233,64868.26
12235,44115.95
12238,18305.64
12245,48417.06
12247,48535.71666666667
12248,45881.97
12250,20708.29
12254,33871.43777777777
12256,13644.84
12258,8477.78
12259,43837.6
12264,12160.9
12265,20459.12
12266,26049.86
12268,36410.31333333333
12270,22091.33
12274,20507.08
12276,21323.911428571428
12277,8555.71
12279,20272.46
12283,25150.25
12284,34378.72
12287,31459.141
12289,57279.49
12291,18279.32
12292,35531.89
12295,13027.88
12298,22240.11
12299,20555.55
12300,34425.47
12309,7133.25
12311,19598.19
12312,8947.51
12314,10712.64
12318,4139.09
12320,53977.61
12321,4588.9766666666665
12324,37243.64
12325,33006.49
12326,9955.52
12328,16777.19
12329,17850.94
12331,8420.17
12332,30733.81
12333,13497.72
12338,18577.85
12346,18578.48
12354,24315.79
12355,27980.79
12359,33232.68682539681
12360,33506.57
12362,9040.0
12364,12821.27
12365,46111.02
12368,14297.75
12373,16474.02
12376,7628.64
12378,14684.22
12379,33307.922
12381,35112.45
12384,18389.07
12386,7648.73
12388,33028.11
12392,25772.33
12401,33938.22
12402,55175.46
12405,8876.28
12407,17469.58
12410,9246.056666666665
12412,49331.37666666666
12415,8062.02
12417,41025.26
12422,48793.29
12424,18589.933333333334
12425,41134.99
12429,3338.69
12430,19535.71
12432,5991.14
12434,22617.01
12436,38214.09
12437,10656.35
12442,36386.78
12444,8199.45
12448,47376.26
12449,4670.86
12450,30862.13333333333
12451,48080.14
12452,31883.25
12453,21425.41
12457,10809.34
12460,4284.05
12465,13033.85
12467,19535.71
12468,12637.59
12469,21260.13
12474,18192.3
12482,7045.34
12485,22607.98
12487,7844.22
12501,7008.45
12504,16934.95
12506,16708.18
12507,12154.65
12508,17574.37
12511,15811.32
12518,1890.21
12521,11879.06
12522,23802.63
12538,8223.09
12542,11198.17
12545,22340.4
12546,5145.7
12547,20424.54
12548,20184.84
12549,11412.4
12551,14008.39
12552,15816.91
12553,34489.65
12554,16183.7
12556,7048.86
12557,51032.3
12560,15881.33
12562,32426.92
12563,6044.09
12564,16444.47
12566,15635.99
12574,29879.46
12575,76217.9
12576,64088.73
12580,13224.28
12583,11569.65
12589,19917.25
12590,10565.73
12591,21434.44
12594,13301.44
12598,26898.0
12601,75336.62
12602,11432.68
12603,26476.915
12604,25636.43
12605,25992.85
12609,35095.635
12615,34734.14
12618,19404.3
12619,35517.55
12621,38571.89
12622,7688.81
12630,17391.1
12631,51536.94
12632,2074.66
12639,9697.72
12641,21591.73
12645,48896.02
12647,35905.36
12648,18060.23
12651,45468.7
12655,19990.33
12657,37049.82
12662,32578.24
12665,19818.28
12666,7258.223333333333
12668,26687.08
12672,24518.96933333333
12673,11159.046166666667
12675,17154.57
12677,2040.33
12680,14961.15
12683,38716.78
12685,37357.46
12687,13391.64
12692,46185.4
12694,11695.21
12702,34287.27
12703,18742.67
12704,17795.38
12705,75106.92
12708,23647.03
12710,16484.18
12711,35199.43333333333
12713,29289.5
12715,21509.44
12716,27597.21
12726,18305.64
12728,23715.99
12734,28983.454735500007
12736,9137.42
12746,57860.81
12750,13366.18
12754,20208.79
12755,20196.84
12759,20751.4
12762,14689.47
12763,20446.93
12767,74073.3
12768,16120.0
12772,12280.61
12773,16861.89
12777,41560.79
12779,15628.08
12788,8324.5
12789,25739.95
12790,39789.3
12796,10995.15
12798,14030.26
12804,14061.1
12805,19187.03
12807,27110.875
12810,27061.23
12811,51204.31
12812,11468.73
12818,5966.14
12821,15538.33
12822,28322.18
12825,30871.0
12829,17945.26
12831,30422.25
12832,26266.74
12833,28336.62
12836,15882.77
12838,24515.48
12841,36153.89
12843,18413.94
12848,10952.56
12850,19932.06
12853,13499.77
12855,13943.9
12858,11805.91
12859,8908.38
12860,46936.01
12861,57831.62
12862,9466.96
12866,71040.75
12869,9994.95
12870,10184.7
12872,51859.54
12873,17918.0
12874,20778.69
12877,38963.39
12878,28374.1
12881,6499.69
12882,22319.81
12887,11750.68
12892,18712.88
12893,20135.31
12895,42612.95
12896,15400.84
12897,30678.62
12902,13784.29
12907,12358.75
12912,14127.2
12918,5760.49
12919,6967.04
12936,29745.7
12938,15590.38
12939,36218.22
12946,13887.74
12947,32697.54
12950,5121.73
12954,10946.87
12955,13269.5
12958,25701.84
12960,34769.74
12961,9503.33
12964,19718.269047619047
12965,19322.13
12970,40467.37
12974,7399.29
12979,14797.73
12981,6047.26
12982,12862.82
12985,10086.17
12986,26826.94
12988,24546.02
12989,12799.85
12992,9884.36
12993,12034.91
12996,20162.92
12998,32808.22
12999,29497.87
13000,18461.17
13001,17636.81
13002,20491.23
13003,3370.87
13004,25857.08
13012,33040.53
13013,15879.56
13016,24293.28
13017,4597.26
13020,18118.78
13024,21603.77
13031,38667.31
13034,13536.94
13040,17536.71
13041,33410.61
13042,8789.74
13043,26694.66
13046,13755.94
13047,27315.22
13049,13354.66
13050,52023.91
13051,14826.113333333336
13057,18026.55
13058,21241.67
13063,16214.27
13064,29769.22
13069,62249.38
13071,21470.6
13072,8609.71
13073,14629.93
13074,26621.03
13079,10818.59
13081,27644.3
13087,11131.3875
13089,7155.11
13096,21554.51
13098,12335.4
13106,18800.62
13109,56133.57
13114,21274.01
13115,40139.86
13116,12007.95
13119,16621.99
13122,9243.13
13126,18454.33
13129,19281.61
13133,29879.46
13134,17556.35
13136,8138.92
13140,9575.58
13144,9531.96
13146,12294.55
13147,29346.83
13148,20187.09
13150,11606.96
13152,22176.67
13153,19406.26
13155,26917.08
13156,15939.88
13159,21657.7
13160,10733.56
13170,35050.33833333333
13173,10556.92
13174,17231.99
13178,14366.82
13181,11277.5
13184,16495.91
13186,20138.52
13188,22629.08
13189,21477.31
13191,25911.108437418992
13194,15935.330833333333
13195,20151.37
13197,13693.56
13201,29318.9
13214,21588.01
13215,18596.62
13216,16626.99
13218,23555.05
13220,39197.84
13221,22010.756666666664
13227,12052.5
13231,19732.58
13234,55979.78
13238,18199.8
13240,16291.46
13244,8247.09
13245,32181.826190476186
13248,26110.26
13249,21408.26
13250,41719.01
13256,41736.9
13257,44759.99
13262,6160.83
13265,20495.08
13267,20934.073333333334
13273,15868.32
13275,10007.22
13279,27670.345
13280,5720.78
13287,25441.24
13291,13232.58
13295,43544.36
13298,25911.108437418992
13299,8244.9
13305,23097.14
13306,7162.27
13311,12672.28
13313,47357.61
13314,11506.84
13315,28825.387290275088
13316,9393.1
13319,43592.87
13326,48381.18
13327,19374.28
13328,37436.37
13329,39446.62
13335,24331.36666666667
13337,16122.26
13338,22257.11
13349,13433.06
13351,21099.63
13352,11632.65
13355,44690.4
13361,15096.27
13364,9412.55
13366,16752.96
13367,5964.86
13368,18707.46
13371,32937.32
13375,95682.62
13377,48316.55
13379,11164.82
13383,7909.32
13384,13235.01
13386,8925.13
13387,16495.78
13393,17500.53
13396,9622.53
13398,12857.57
13400,20146.66
13402,9164.28
13406,31916.58
13408,53645.08
13409,11057.67
13413,15072.95
13414,19695.29
13416,19285.62
13419,44854.7
13420,17803.34
13422,11334.15
13424,27068.2
13432,7623.29
13433,2981.05
13437,15565.85
13438,7261.91
13442,27215.95
13443,15906.37
13444,14899.315
13446,18221.01
13447,42552.45
13449,5953.37
13454,3297.97
13460,22910.145
13462,15755.35
13468,65370.84
13470,15793.15
13472,13997.86
13473,14981.84
13477,29512.9
13478,13320.77
13479,5609.33
13480,8591.2
13496,54370.65
13503,12506.15
13504,37596.27
13505,32865.65
13508,28447.16
13509,12553.5
13513,72330.41
13524,84431.68333333332
13525,11280.62
13526,35697.4
13530,8563.4
13534,21228.1
13535,30075.78
13541,29216.2
13547,58346.32
13551,45274.29
13552,31737.02
13553,18780.62
13558,6381.18
13562,59138.74
13563,15277.98
13566,16000.05
13573,52640.65
13577,26484.136666666665
13581,31415.26
13584,15915.37
13587,10420.22
13594,17845.34
13595,20898.56
13597,28166.5
13603,21866.17
13604,10694.62
13606,13986.26
13610,48795.47
13617,6447.86
13619,32390.421428571426
13620,56658.28
13621,12266.98
13622,38651.34
13624,74485.2
13626,15602.69
13627,12352.1
13628,8558.11
13631,32268.42
13634,46667.78
13639,4235.98
13640,14220.1
13645,4009.83
13647,23440.03
13649,25353.33
13651,17550.5
13652,9123.59
13654,37357.77
13655,51245.24
13662,59765.56
13665,25540.71
13666,15626.91
13668,6469.97
13670,9598.94
13672,16637.42
13678,8395.7
13682,39832.01
13684,40608.52
13689,47441.96
13690,8866.0
13692,45680.68
13695,12885.68
13698,36757.35
13700,14821.25
13702,27888.32
13707,16981.77
13712,4541.54
13713,8865.95
13716,18594.68
13719,37582.1
13721,39030.48
13729,7121.7
13730,26201.33
13731,23399.84
13733,16514.465
13736,21441.23
13742,13756.53
13746,9216.87
13751,44415.37
13755,28696.43
13756,22697.95
13759,15489.33
13767,6646.46
13768,22071.2
13771,2720.34
13774,20038.1
13775,13443.11
13776,13662.03
13781,18552.8
13785,22170.9
13787,34656.87
13788,21611.43
13789,5661.71
13790,17986.83
13791,44516.98
13792,21909.74
13793,50610.85
13794,12407.29
13795,5104.52
13797,18919.06
13804,12631.01
13812,24279.39
13813,20687.85
13814,10325.01
13820,46824.96
13823,4760.46
13825,14235.91
13828,18657.96
13830,60025.67
13831,14712.91
13833,30327.27666666667
13834,41857.44
13837,28490.5
13838,11790.01
13842,16525.15
13845,10955.46
13847,10278.67
13850,17857.84
13854,29045.0
13856,35684.48
13857,10574.13
13858,18094.5
13861,7392.57
13865,5269.16
13869,20656.54
13872,36897.27
13875,20392.06
13877,12428.31
13878,13920.7
13882,65231.94
13885,44783.6
13889,19538.42
13890,13417.98
13892,10947.211833333331
13895,20354.05
13896,19690.58
13897,13753.38
13898,15529.72
13900,17747.94
13901,11995.94
13903,21499.24
13906,46896.95
13909,30917.1
13914,82066.22
13915,27594.17
13916,10222.83
13919,17593.96
13921,8014.44
13922,39848.47
13925,90747.59
13926,29067.32
13927,17211.12
13928,46782.72
13929,2675.1
13930,6753.97
13934,26692.73
13935,4686.66
13944,45437.79
13945,2615.64
13947,16248.04
13951,7539.02
13953,28031.33
13955,14693.79
13958,9796.31
13959,18968.23
13966,30215.66
13967,131895.53
13969,43190.71
13972,47226.13
13978,33147.93
13981,11369.08
13984,12407.29
13991,21585.58
13994,21200.38
13998,18117.36
14001,52514.07
14005,39830.07
14006,12764.87
14008,11103.89
14009,14567.13
14019,41659.02
14020,11658.7
14026,56705.93
14029,31015.34
14037,24257.27
14038,18544.88
14039,15587.81
14042,16594.03
14044,17139.81
14048,18022.34
14052,18632.7
14058,19739.23
14063,8233.14
14065,22094.94
14069,18553.91
14071,18801.48
14072,42762.4
14078,19635.32
14079,9245.93
14080,16237.66
14089,9792.36
14091,17075.05
14094,14515.515
14097,9397.7
14098,20967.88
14099,11314.59
14100,24864.56
14102,63460.53
14105,7992.7
14107,1668.02
14110,18542.95
14111,14656.09
14120,23438.06
14122,17518.05
14126,44622.67
14130,7891.58
14133,17797.27
14135,5119.45
14140,15500.75
14147,12591.3
14150,4956.06
14151,54423.87
14154,30887.24
14156,27560.61
14161,8169.98
14172,7720.13
14173,44647.5
14176,19040.263333333332
14177,19276.48
14178,23726.94
14180,14502.99
14181,9401.05
14182,16094.03
14183,13944.71
14184,35959.13
14186,8691.67
14189,20840.74
14191,16926.26
14192,8466.62
14194,19643.76
14199,13248.09
14201,23372.17
14204,29844.19
14210,22175.21
14211,13329.57
14215,31538.5
14218,4293.65
14219,17261.41
14220,17006.25
14221,9500.69
14224,18179.99
14226,17319.68
14230,45894.84
14234,10199.64
14240,14590.25
14243,4907.85
14245,11287.97
14246,27174.45
14248,18034.53
14251,35616.75
14257,14780.77
14259,12803.52
14262,18776.54
14264,23842.06
14267,55322.57
14273,6484.13
14278,13990.06
14280,47729.04714285713
14286,18554.77
14287,17032.19
14288,9667.09
14291,65872.58
14298,9119.38
14301,44492.06
14304,19743.2
14305,24548.14
14306,18102.82
14307,30710.03
14309,13036.73
14313,10402.47
14314,75426.82
14318,15568.19
14321,6086.41
14326,53041.82
14327,5293.87
14331,16674.41
14332,8356.283333333333
14333,17197.44
14343,42085.15
14351,11701.27
14354,18242.46
14360,36310.44
14361,10733.39
14367,14751.94
14370,22638.92
14371,8501.16
14375,46144.9
14377,34713.9
14382,20731.91
14383,21676.27
14387,47512.22
14391,12435.25
14394,20361.56
14395,16959.57
14399,33815.97619047619
14401,8179.9
14402,15416.47
14404,10657.97
14406,5376.63
14409,38065.86
14410,8108.36
14411,6141.13
14418,15646.25
14420,46459.99
14421,10933.13
14423,7311.12
14424,21318.9
14427,44427.97
14430,14778.59
14431,17949.05
14440,26437.32
14442,6464.18
14444,43064.08
14447,9740.91
14448,33440.35
14449,12646.4
14450,23810.1
14451,13663.9
14452,22432.48
14453,18186.8
14456,19061.13
14462,16685.91
14463,33966.63821428572
14466,10597.43
14468,23294.76
14472,10922.35
14473,42480.53
14474,73284.63333333333
14476,27786.5219047619
14477,47033.72
14480,25758.44
14481,22192.59
14483,17770.56
14488,18945.44
14493,11879.72
14494,21165.76
14500,28675.18
14501,17072.53
14502,25552.81
14503,4209.23
14504,17424.78
14505,14450.3
14506,49851.88
14507,22062.33
14508,19739.65
14512,16704.66
14513,18361.05
14514,12502.28
14515,33649.52
14516,40347.76
14518,34825.21
14519,17215.19
14522,10458.73
14523,66619.8
14524,48573.81
14525,13517.77
14527,30883.69
14530,63480.73
14536,12895.38
14538,25226.23
14548,16382.49
14549,10779.99
14552,3213.92
14553,18461.33
14555,13984.85
14562,27422.11
14564,10809.27
14567,16759.57
14568,16002.95
14572,20990.4
14573,25021.53
14574,7228.19
14575,13767.86
14576,20744.52
14579,21932.71
14581,10588.42
14582,21509.45
14587,10773.87
14588,16066.64
14591,8308.48
14592,39665.35
14596,20805.05
14601,13085.69
14602,51986.06
14605,41640.97
14608,32503.91
14619,15963.3
14622,17318.87290476191
14623,30433.14
14629,10582.32
14630,8135.92
14631,38336.86
14633,37124.69
14638,11910.64
14640,23445.5
14642,8090.27
14643,58346.32
14644,13681.83
14645,35610.1
14650,9322.62
14658,55826.76
14661,19895.04
14664,14700.4
14667,14249.06
14670,47955.57
14671,14242.63
14674,34528.24
14681,38809.99
14682,3874.25
14685,29066.46
14688,8321.69
14691,14196.61
14693,51209.58
14694,16915.96
14697,25692.69
14700,7723.56
14701,17999.66
14703,31406.4
14708,27756.63
14715,8021.4
14718,21430.94
14719,45009.93
14722,8785.58
14724,6731.306666666666
14726,39503.59
14727,20922.86
14729,74123.43
14734,22536.64333333333
14737,16734.48
14742,6126.15
14744,11158.51
14748,7853.94
14749,7084.59
14756,23795.58
14758,34920.3
14760,36732.67
14762,18173.2
14773,21325.34
14776,16380.51
14778,71184.41
14779,11501.75
14780,17759.51
14781,26211.88
14782,12539.09
14784,96019.82
14787,26180.47
14791,17266.53
14792,25634.7
14797,21646.91
14804,11526.24
14806,10188.84
14811,126487.93
14812,11863.49
14814,18615.7
14818,45900.28
14819,9490.08
14827,22694.37
14829,12691.48
14830,8324.7
14836,16565.5
14843,7059.28
14847,40724.01
14848,7406.713333333332
14850,15080.31
14851,15166.72
14854,12753.82
14855,11572.57
14857,10511.7
14858,20028.66
14861,20967.11
14866,23928.92
14870,15500.1
14872,11362.82
14874,7646.9333333333325
14883,11067.36
14886,8240.09
14887,24985.9
14889,22322.81
14893,29632.28
14899,18257.718666666668
14900,26696.11
14907,21518.1
14911,18228.59
14913,3434.61
14915,65894.09
14916,20772.05
14919,17393.72
14924,25482.48
14925,34177.28
14927,4786.57
14936,18574.74
14940,14619.34
14943,51316.92
14945,19010.89
14950,21141.217666666667
14952,58928.03
14955,6397.1
14958,16916.22
14964,12985.53
14966,18116.89
14967,13638.79
14968,7970.913333333333
14972,17594.4
14978,11326.12
14982,2776.95
14984,50659.47
14985,8128.12
14986,19544.65
14987,12899.74
14988,24893.34
14991,77188.69
14997,8914.47
14998,30070.870909090907
14999,12838.25
15000,58081.76
15002,30394.56
15003,9791.64
15004,16871.13
15005,30716.23
15006,7221.53
15008,27549.8925
15014,6380.67
15021,44463.5
15022,8637.89
15027,12509.24
15031,47700.42
15036,51609.61
15037,8311.82
15038,39732.84
15039,26173.88
15046,33863.51
15047,22781.98
15055,34881.67
15056,30304.58
15061,19562.87
15062,9834.96
15069,20030.98
15072,28746.54
15073,17466.55
15075,8844.57
15076,28529.44
15077,15467.09
15079,28732.61
15082,3625.48
15085,14156.93
15089,15194.45
15093,2903.9
15094,25320.12
15095,3797.74
15098,14780.42
15099,15326.36
15104,40080.54
15105,14803.15
15109,16589.07
15112,12621.42
15117,27566.58
15124,17189.682142857142
15127,6585.66
15131,21877.5
15132,18964.08
15134,20863.19
15144,10865.703333333335
15145,13576.29
15146,52783.13
15147,20753.56
15148,42602.37
15150,6418.39
15155,27473.38
15156,11148.45
15157,56052.58
15160,32062.07
15163,42517.12
15165,13049.71
15168,33914.83
15170,4956.06
15172,25167.77
15175,27711.24
15176,29491.97
15182,16109.92
15183,60483.66
15186,18905.13
15188,50831.14
15189,43570.21
15196,85328.88
15203,48834.37
15204,18625.09
15205,18161.96
15208,2929.6
15212,34004.06488095238
15213,19550.99
15220,15612.17
15225,7062.07
15228,3509.67
15229,4705.28
15231,10160.99
15232,7739.82
15233,15918.61
15242,22310.22
15243,7403.02
15247,16441.92
15259,21080.07
15261,6296.24
15263,6368.65
15264,13938.66
15271,20432.9
15272,64728.88
15275,10218.94
15277,20012.04
15280,33041.79
15284,52911.02
15285,21885.49
15286,15414.76
15287,16801.5
15289,10480.02
15290,20266.03
15292,23278.99
15295,3849.28
15297,20438.45
15298,10455.5
15300,47253.73
15305,17552.18
15306,15651.11
15309,55162.49
15314,22780.28
15315,6148.5
15320,16259.86
15321,19479.17
15322,18274.1
15325,30327.27666666667
15327,30075.78
15329,7196.53
15338,54934.99
15339,23040.76
15342,18224.8
15345,12137.83
15346,50856.15
15347,13687.09
15348,12684.16
15353,13778.32
15356,13884.23
15360,14148.886666666665
15365,15217.95
15372,19301.42
15374,20734.63
15375,31988.9
15380,20222.56
15388,15703.33
15393,22803.81
15400,9620.15
15404,34637.08
15406,4298.27
15407,18583.39
15409,7029.47
15410,19579.076666666668
15411,24414.88
15413,24487.54
15414,49822.86333333334
15415,21509.44
15416,6584.69
15420,8165.46
15423,5766.73
15430,24926.13
15431,11561.26
15434,41978.91
15436,26484.6
15437,10130.5
15440,9000.04
15443,26945.0
15444,116916.78
15445,32003.91
15446,46021.89
15447,39513.44
15452,53774.2
15454,16950.57
15455,43317.07
15461,11018.8
15462,15960.36
15463,26082.6
15464,17633.76
15465,38147.81
15467,26068.11
15470,30069.76
15471,14589.12
15473,30324.2
15479,23576.25
15481,11827.621833333333
15483,1296.91
15487,9596.59
15489,7891.19
15496,7115.88
15499,9913.36
15500,30351.35
15506,6220.58
15507,26812.23
15509,31439.6
15511,28448.589023060267
15512,20063.61
15513,14049.96
15514,9467.91
15516,18691.95
15519,13117.59
15520,17812.75
15521,32942.62
15527,8490.02
15529,17199.73
15536,30935.13
15539,10859.22
15543,20485.5
15547,38099.89
15548,27721.64
15550,1424.74
15566,21969.47
15568,15635.13
15575,5201.68
15579,47295.76
15581,7160.4
15583,25916.21
15588,31295.77
15595,34423.81071428571
15597,32021.86
15599,10418.72
15602,17786.85
15603,7828.18
15606,9243.0
15607,30873.77
15608,10963.23
15609,11314.47
15611,15666.92
15614,18115.84
15615,10183.08
15619,39132.62
15620,17641.43
15623,33492.46
15624,6887.29
15625,14296.19
15626,13582.44
15627,55117.76
15631,18015.89
15632,13369.48
15634,15160.08
15639,12369.39
15641,6743.67
15645,13071.38
15648,7268.49
15649,9028.71
15654,7683.49
15656,44119.7
15661,57862.0
15664,48030.05
15665,20132.18
15668,19639.88
15670,22536.63
15671,10963.26
15675,1416.3
15677,32147.226190476184
15683,29174.27
15687,21369.09
15691,10709.37
15692,18301.04
15694,16321.77
15699,11471.89
15700,10660.45
15701,46164.94
15702,33505.21333333333
15703,20007.11
15704,38293.08
15707,20510.72
15708,44706.19
15709,20725.97
15710,10977.56
15714,47817.03
15717,22261.14
15718,11690.16
15731,60801.17
15732,44783.6
15733,27427.97
15734,11488.28
15738,13244.85
15742,35643.98
15748,17701.380690476188
15750,27592.84
15753,24333.9
15755,17544.59
15757,21870.57
15762,31519.83
15763,14875.64
15765,38708.06
